Planet_Name,System_Distance_PC,Equilibrium_Temperature,System_Infrared_Magnitude,disc_id,thermo_id
Kepler-10 c,185.506,578,9.496,580,581
HATS-13 b,421.855,1244,11.983,1246,1247
TOI-1416 b,55.0135,1517,7.708,1519,1520
TOI-169 b,407.84,1715,10.815,1717,1718
KOI-94 c,477.052,1012,10.926,1014,1015
HATS-4 b,416.459,1315,11.612,1317,1318
Kepler-117 b,1455.57,984,13.011,986,987
CoRoT-1 b,787.909,1898,12.149,1900,1901
TOI-270 d,22.4793,387,8.251,389,390
TOI-178 f,62.699,521,8.656,523,524
WASP-7 b,162.303,1487,8.396,1489,1490
TOI-2421 b,327.927,1534,9.667,1536,1537
WASP-164 b,327.506,1610,10.959,1612,1613
TOI-530 b,148.762,565,11.238,567,568
HAT-P-37 b,390.594,1271,11.667,1273,1274
K2-66 b,513.877,1372,10.609,1374,1375
K2-266 b,77.5586,1515,8.897,1517,1518
TOI-2010 b,109.19,400,8.281,402,403
NGTS-1 b,218.121,790,11.936,792,793
K2-419 A b,268.685,377,12.555,379,380
HD 28109 c,139.611,585,8.175,587,588
WASP-132 c,122.91,1329,9.674,1331,1332
TOI-2152 A b,303.006,1802,9.597,1804,1805
HATS-35 b,514.555,2037,11.118,2039,2040
Kepler-454 b,230.869,916,9.968,918,919
HATS-46 b,453.808,1054,11.965,1056,1057
TOI-5398 c,130.855,1242,8.713,1244,1245
CoRoT-36 b,925.958,1567,11.592,1569,1570
HAT-P-53 b,666.802,1778,12.1,1780,1781
HATS-31 b,773.974,1823,11.572,1825,1826
HATS-66 b,1477.98,1998,12.761,2000,2001
HD 63433 c,22.4035,622,5.258,624,625
Kepler-117 c,1455.57,704,13.011,706,707
TIC 139270665 b,189.875,703,8.946,705,706
HATS-61 b,679.761,1226,11.478,1228,1229
WASP-173 A b,232.98,1880,10.002,1882,1883
HD 2685 b,196.852,2061,8.595,2063,2064
TOI-532 b,135.047,867,10.587,869,870
HAT-P-20 b,71.0374,970,8.601,972,973
HAT-P-36 b,294.419,1781,10.603,1783,1784
TOI-260 b,20.1852,493,6.549,495,496
HD 73344 b,35.26,911,5.567,913,914
Kepler-107 d,525.997,1173,11.06,1175,1176
CoRoT-26 b,1045.18,1600,13.261,1602,1603
Kepler-1514 b,397.292,388,10.688,390,391
K2-140 b,347.917,962,10.995,964,965
HATS-47 b,300.67,853,11.926,855,856
TOI-2570 b,361.857,1431,10.905,1433,1434
K2-141 b,61.8736,2103,8.401,2105,2106
TOI-1759 b,40.0654,443,7.93,445,446
Kepler-93 b,95.9115,1133,8.37,1135,1136
TOI-1452 b,30.5212,326,9.74,328,329
TOI-4438 b,30.0346,435,8.869,437,438
NGTS-30 b,238.377,500,10.501,502,503
TOI-3984 A b,108.883,563,11.052,565,566
HD 106315 c,109.353,886,7.853,888,889
TOI-1075 b,61.4592,1323,9.115,1325,1326
WASP-136 b,275.587,1742,8.805,1744,1745
Kepler-167 e,341.908,134,11.832,136,137
TOI-1824 b,59.4314,529,7.757,531,532
K2-285 c,154.961,741,9.971,743,744
HIP 29442 d,68.192,920,7.587,922,923
KELT-10 b,188.404,1377,9.338,1379,1380
TOI-1246 c,169.422,862,9.907,864,865
Kepler-412 b,1086.24,1850,12.837,1852,1853
HD 191939 d,53.6089,540,7.18,542,543
TOI-4860 b,80.1423,694,11.175,696,697
TOI-2364 b,219.614,1091,10.363,1093,1094
TOI-2981 b,527.789,1358,11.78,1360,1361
WASP-163 b,261.386,1638,10.147,1640,1641
GJ 143 b,16.32,422,5.375,424,425
TOI-2796 b,350.343,1205,10.936,1207,1208
TOI-411 b,62.7792,1241,6.981,1243,1244
Kepler-101 b,927.981,1513,12.011,1515,1516
HD 22946 d,62.7792,546,6.981,548,549
TOI-4153 b,423.84,1669,10.296,1671,1672
K2-266 d,77.5586,538,8.897,540,541
K2-60 b,491.87,1400,10.993,1402,1403
TOI-172 b,342.831,1198,9.722,1200,1201
NGTS-18 b,1096.19,1381,12.87,1383,1384
KOI-1257 b,341.24317438112195,511,12.726,513,514
K2-136 b,59.2474,610,8.368,612,613
HD 219134 c,6.53127,782,3.261,784,785
TOI-2019 b,198.007,917,8.598,919,920
HATS-5 b,246.384,1025,10.703,1027,1028
