Planet_Name,Orbital_Eccentricity,Equilibrium_Temperature,Orbit_Type,orb_id
NGTS-24 b,0.0,1499,Circular/Stable,1501
TOI-561 d,0.122,598,Circular/Stable,600
TOI-1420 b,0.17,957,Circular/Stable,959
HATS-32 b,0.471,1437,Highly Eccentric,1439
Kepler-6 b,0.09342613987473893,1460,Circular/Stable,1462
HD 20329 b,0.0,2141,Circular/Stable,2143
TIC 46432937 b,0.009,872,Circular/Stable,874
HATS-44 b,0.279,1161,Circular/Stable,1163
NGTS-6 b,0.0,1284,Circular/Stable,1286
TOI-4010 b,0.03,1441,Circular/Stable,1443
K2-97 b,0.207,1566,Circular/Stable,1568
TOI-1807 b,0.0,1694,Circular/Stable,1696
K2-3 c,0.048,372,Circular/Stable,374
K2-290 c,0.0,676,Circular/Stable,678
WASP-169 b,0.0,1604,Circular/Stable,1606
NGTS-21 b,0.0,1357,Circular/Stable,1359
WASP-158 b,0.0,1590,Circular/Stable,1592
Kepler-107 b,0.1,1592,Circular/Stable,1594
TOI-3071 b,0.09,2155,Circular/Stable,2157
WASP-18 b,0.0051,2429,Circular/Stable,2431
Kepler-20 b,0.083,1187,Circular/Stable,1189
K2-265 b,0.16,1366,Circular/Stable,1368
TOI-286 b,0.0,979,Circular/Stable,981
KPS-1 b,0.0,1459,Circular/Stable,1461
WASP-93 b,0.0,1942,Circular/Stable,1944
HAT-P-23 b,0.106,2056,Circular/Stable,2058
WASP-130 b,0.0,833,Circular/Stable,835
K2-38 c,0.086,949,Circular/Stable,951
TOI-3976 A b,0.0,1295,Circular/Stable,1297
K2-285 d,0.0,620,Circular/Stable,622
HD 235088 b,0.0,754,Circular/Stable,756
HATS-49 b,0.071,835,Circular/Stable,837
Wolf 327 b,0.0,996,Circular/Stable,998
TOI-677 b,0.435,1252,Highly Eccentric,1254
KELT-24 b,0.0319,1391,Circular/Stable,1393
K2-329 b,0.0697,650,Circular/Stable,652
Kepler-10 c,0.13,578,Circular/Stable,580
HATS-13 b,0.181,1244,Circular/Stable,1246
TOI-1416 b,0.0,1517,Circular/Stable,1519
TOI-169 b,0.0,1715,Circular/Stable,1717
KOI-94 c,0.43,1012,Highly Eccentric,1014
HATS-4 b,0.013,1315,Circular/Stable,1317
Kepler-117 b,0.0493,984,Circular/Stable,986
CoRoT-1 b,0.0,1898,Circular/Stable,1900
TOI-270 d,0.032,387,Circular/Stable,389
TOI-178 f,0.09342613987473893,521,Circular/Stable,523
WASP-7 b,0.09342613987473893,1487,Circular/Stable,1489
TOI-2421 b,0.0,1534,Circular/Stable,1536
WASP-164 b,0.0,1610,Circular/Stable,1612
TOI-530 b,0.0,565,Circular/Stable,567
HAT-P-37 b,0.058,1271,Circular/Stable,1273
K2-66 b,0.0,1372,Circular/Stable,1374
K2-266 b,0.09342613987473893,1515,Circular/Stable,1517
TOI-2010 b,0.212,400,Circular/Stable,402
NGTS-1 b,0.016,790,Circular/Stable,792
K2-419 A b,0.042,377,Circular/Stable,379
HD 28109 c,0.1203,585,Circular/Stable,587
WASP-132 c,0.0,1329,Circular/Stable,1331
TOI-2152 A b,0.057,1802,Circular/Stable,1804
HATS-35 b,0.306,2037,Highly Eccentric,2039
Kepler-454 b,0.32,916,Highly Eccentric,918
HATS-46 b,0.559,1054,Highly Eccentric,1056
TOI-5398 c,0.14,1242,Circular/Stable,1244
CoRoT-36 b,0.0,1567,Circular/Stable,1569
HAT-P-53 b,0.134,1778,Circular/Stable,1780
HATS-31 b,0.233,1823,Circular/Stable,1825
HATS-66 b,0.064,1998,Circular/Stable,2000
HD 63433 c,0.0,622,Circular/Stable,624
Kepler-117 c,0.0323,704,Circular/Stable,706
TIC 139270665 b,0.105,703,Circular/Stable,705
HATS-61 b,0.092,1226,Circular/Stable,1228
WASP-173 A b,0.0,1880,Circular/Stable,1882
HD 2685 b,0.091,2061,Circular/Stable,2063
TOI-532 b,0.0,867,Circular/Stable,869
HAT-P-20 b,0.015,970,Circular/Stable,972
HAT-P-36 b,0.09342613987473893,1781,Circular/Stable,1783
TOI-260 b,0.0,493,Circular/Stable,495
HD 73344 b,0.03,911,Circular/Stable,913
Kepler-107 d,0.11,1173,Circular/Stable,1175
CoRoT-26 b,0.0,1600,Circular/Stable,1602
Kepler-1514 b,0.401,388,Highly Eccentric,390
K2-140 b,0.0,962,Circular/Stable,964
HATS-47 b,0.088,853,Circular/Stable,855
TOI-2570 b,0.0,1431,Circular/Stable,1433
K2-141 b,0.0,2103,Circular/Stable,2105
TOI-1759 b,0.0,443,Circular/Stable,445
Kepler-93 b,0.0,1133,Circular/Stable,1135
TOI-1452 b,0.0,326,Circular/Stable,328
TOI-4438 b,0.14,435,Circular/Stable,437
NGTS-30 b,0.294,500,Circular/Stable,502
TOI-3984 A b,0.23,563,Circular/Stable,565
HD 106315 c,0.22,886,Circular/Stable,888
TOI-1075 b,0.0,1323,Circular/Stable,1325
WASP-136 b,0.09342613987473893,1742,Circular/Stable,1744
Kepler-167 e,0.29,134,Circular/Stable,136
TOI-1824 b,0.0,529,Circular/Stable,531
K2-285 c,0.0,741,Circular/Stable,743
HIP 29442 d,0.09342613987473893,920,Circular/Stable,922
KELT-10 b,0.09342613987473893,1377,Circular/Stable,1379
TOI-1246 c,0.0,862,Circular/Stable,864
Kepler-412 b,0.09342613987473893,1850,Circular/Stable,1852
HD 191939 d,0.031,540,Circular/Stable,542
TOI-4860 b,0.008,694,Circular/Stable,696
TOI-2364 b,0.0,1091,Circular/Stable,1093
TOI-2981 b,0.035,1358,Circular/Stable,1360
WASP-163 b,0.09342613987473893,1638,Circular/Stable,1640
GJ 143 b,0.188,422,Circular/Stable,424
TOI-2796 b,0.0,1205,Circular/Stable,1207
TOI-411 b,0.09342613987473893,1241,Circular/Stable,1243
Kepler-101 b,0.086,1513,Circular/Stable,1515
HD 22946 d,0.09342613987473893,546,Circular/Stable,548
TOI-4153 b,0.039,1669,Circular/Stable,1671
K2-266 d,0.047,538,Circular/Stable,540
K2-60 b,0.0,1400,Circular/Stable,1402
TOI-172 b,0.3806,1198,Highly Eccentric,1200
NGTS-18 b,0.0,1381,Circular/Stable,1383
KOI-1257 b,0.772,511,Highly Eccentric,513
K2-136 b,0.14,610,Circular/Stable,612
HD 219134 c,0.062,782,Circular/Stable,784
TOI-2019 b,0.0,917,Circular/Stable,919
HATS-5 b,0.019,1025,Circular/Stable,1027
