Planet_Name,Planet_Mass_Earth,Equilibrium_Temperature,prediction,orb_id,cluster_id
HAT-P-36 b,587.41341,1781,0,1783,3562
TOI-260 b,4.23,493,1,495,986
HD 73344 b,10.48,911,1,913,1822
Kepler-107 d,7.7,1173,1,1175,2346
CoRoT-26 b,165.26,1600,0,1602,3200
Kepler-1514 b,1678.1424,388,2,390,776
K2-140 b,295.58042,962,1,964,1924
HATS-47 b,117.27927,853,1,855,1706
TOI-2570 b,260.61929,1431,0,1433,2862
K2-141 b,4.97,2103,0,2105,4206
TOI-1759 b,10.8,443,1,445,886
Kepler-93 b,4.66,1133,1,1135,2266
TOI-1452 b,4.82,326,1,328,652
TOI-4438 b,5.4,435,1,437,870
NGTS-30 b,305.11527,500,1,502,1000
TOI-3984 A b,44.0,563,1,565,1126
HD 106315 c,15.2,886,1,888,1772
TOI-1075 b,9.95,1323,0,1325,2646
WASP-136 b,479.9233,1742,0,1744,3484
Kepler-167 e,321.00669,134,1,136,268
TOI-1824 b,16.0,529,1,531,1058
K2-285 c,15.68,741,1,743,1482
HIP 29442 d,5.14,920,1,922,1840
KELT-10 b,215.80657,1377,0,1379,2754
TOI-1246 c,9.1,862,1,864,1724
Kepler-412 b,299.07803,1850,0,1852,3700
HD 191939 d,2.8,540,1,542,1080
TOI-4860 b,86.7,694,1,696,1388
TOI-2364 b,71.51139,1091,1,1093,2182
TOI-2981 b,638.0,1358,0,1360,2716
WASP-163 b,594.3421,1638,0,1640,3276
GJ 143 b,22.7,422,1,424,844
TOI-2796 b,139.8445,1205,0,1207,2410
TOI-411 b,13.71,1241,0,1243,2482
Kepler-101 b,51.1,1513,0,1515,3026
HD 22946 d,26.57,546,1,548,1092
TOI-4153 b,365.50267,1669,0,1671,3338
K2-266 d,8.9,538,1,540,1076
K2-60 b,135.39558,1400,0,1402,2800
TOI-172 b,1722.6386,1198,2,1200,2396
NGTS-18 b,129.99182,1381,0,1383,2762
KOI-1257 b,460.83,511,1,513,1022
K2-136 b,4.3,610,1,612,1220
HD 219134 c,4.36,782,1,784,1564
TOI-2019 b,34.4,917,1,919,1834
HATS-5 b,75.323,1025,1,1027,2050
