semi_major_axis,temperature
0.04913,1085
0.269,470
0.05174,966
0.05983,1372
0.0274,2140
0.019,1517
0.04599,981
0.1776,564
0.3474,430
0.0456,1650
0.0549,1211
0.061,326
0.411,506
0.107,1102
0.11312557679914084,1102
0.08,708
0.0478,1823
0.071,754
0.03385,1102
0.11312557679914084,1102
0.02897,1850
0.0505,1596
0.11312557679914084,1102
0.06152,784
0.472,300
0.111,1363
0.03197,581
0.241,578
0.137,297
0.0322,584
0.11312557679914084,1102
0.0362,1315
0.90281,1102
0.027,1952
0.0174,2069
0.0673,920
0.05186,1037
0.0122,1694
0.02793,890
0.01661,2463
0.0683,695
0.0561,1728
0.11312557679914084,682
0.0569,1205
0.13,990
0.11312557679914084,1102
0.427,270
0.0474,1680
0.051,952
0.048,2410
0.1288,345
0.0549,1605
0.0575,1428
0.301,1102
0.06135,1275
0.1363,284
0.04997,2101
0.1086,1036
0.111,716
0.11312557679914084,1102
0.828,348
0.03623,713
0.7903,1102
0.063,1468
0.0675,1264
0.0447,1102
0.047,2360
0.11312557679914084,1102
0.0571,1456
0.0361,441
0.0723,1180
0.018288,708
0.00936,2223
0.11312557679914084,1102
0.03783,1681
0.0374,1203
0.0793,800
0.093,795
0.11312557679914084,1102
0.11312557679914084,1102
0.0783,600
0.0367,871
0.05649,1000
0.058,907
0.01808,694
0.11312557679914084,1102
0.0448,1381
0.03144,1488
0.1915,422
0.063,558
0.11312557679914084,1102
1.0896,1102
0.0441,1146
0.04117,818
0.13223,973
0.0701,1276
0.11312557679914084,1102
0.05727,1241
0.05593,1772
0.0189,1035
0.02658,940
0.11312557679914084,1102
0.127,781
0.2621,440
0.11312557679914084,1102
0.0464,1102
0.03734,1102
0.147,521
0.036,1603
0.03745,587
0.032742,772
0.1511,1102
0.02044,2453
0.02383,2212
0.05354,1531
0.04438,1686
0.1207,974
0.061,862
0.03515,1397
0.0831,1080
0.0695,701
0.11312557679914084,1102
0.04389,962
0.11312557679914084,1102
0.0583,1710
0.04518,1123
0.11312557679914084,1102
0.0607,1387
0.4021,420
0.1721,677
0.2958,546
0.04899,1066
0.133,722
0.066,1567
0.0434,1384
0.1039,699
0.0287,703
0.04469,1458
0.5,1102
0.12,510
0.117,1102
0.11312557679914084,1102
0.0914,1198
0.11312557679914084,1102
0.11312557679914084,1102
0.11312557679914084,1102
0.06007,1645
0.11312557679914084,1102
0.0792,1102
0.092,885
0.262,385
0.7048,1102
0.11312557679914084,1102
1.137,363
0.049,955
0.0532,847
0.04978,1102
0.01306,1515
0.07908,1226
0.1178,620
0.0696,868
0.07037,1404
0.073,1100
0.05064,1802
0.0413,1626
0.39,1102
0.0485,1648
0.03493,1413
0.11312557679914084,1102
0.01195,903
0.019,1650
0.01714,1722
0.05475,1212
0.08618,686
0.06067,1630
0.04127,1415
0.0622,1102
0.0711,919
0.11312557679914084,615
0.11312557679914084,1102
0.0391,1457
0.03587,1102
0.106,373
0.1785,533
0.11312557679914084,1102
0.509,381
0.0523,1177
0.0376,1285
0.053,675
0.1053,1102
0.11312557679914084,1102
0.718,208
0.02398,1701
0.04354,1414
0.04024,1437
0.1357,881
0.101,347
0.0635,1445
0.034,675
0.0384,963
0.03101,1790
0.11312557679914084,1102
0.11312557679914084,1102
0.0749,696
0.0813,801
0.1752,600
0.1162,543
0.04726,1212
0.0301,1841
0.06702,902
0.382,511
0.11312557679914084,1102
0.0503,979
0.0884,800
0.1035,538
0.0403,1143
0.0496,1005
0.0106,2310
0.072,886
0.4632,475
0.387,440
0.0618,1102
0.0295,1550
0.049,1311
0.11312557679914084,1102
0.1206,871
0.03845,759
0.0177,2038
0.0959,949
0.753,388
0.4,1102
0.11312557679914084,1102
0.09008,1052
0.386,1102
0.055,1890
0.23109,1102
0.11312557679914084,1102
0.3,1102
0.481,478
0.11312557679914084,1102
0.0854,1259
0.11312557679914084,1102
0.11312557679914084,1102
0.05343,1133
0.04882,1927
0.04012,1084
0.11312557679914084,1102
0.0523,1082
0.03159,1778
0.03772,1512
0.11312557679914084,722
0.0296,867
0.035,1371
0.13,795
0.058,1669
0.11312557679914084,1102
0.0116,2130
0.118,705
0.0578,1330
0.11312557679914084,1102
0.11312557679914084,1102
0.04501,1440
0.0638,1213
0.04363,1896
0.11312557679914084,751
0.25,1102
0.11312557679914084,1102
0.3553,1102
0.0769,1102
